"","value"
"157","Railway transportation services"
"158","Other land transportation services"
"159","Transportation services via pipelines"
"160","Sea and coastal water transportation services"
"161","Inland water transportation services"
"162","Air transport services (62)"
"163","Supporting and auxiliary transport services; travel agency services (63)"
"164","Post and telecommunication services (64)"
"165","Financial intermediation services, except insurance and pension funding services (65)"
"166","Insurance and pension funding services, except compulsory social security services (66)"
"167","Services auxiliary to financial intermediation (67)"
"168","Real estate services (70)"
"169","Renting services of machinery and equipment without operator and of personal and household goods (71)"
"170","Computer and related services (72)"
"171","Research and development services (73)"
"172","Other business services (74)"
"173","Public administration and defence services; compulsory social security services (75)"
"174","Education services (80)"
"175","Health and social work services (85)"
"176","Food waste for treatment: incineration"
"177","Paper waste for treatment: incineration"
"178","Plastic waste for treatment: incineration"
"179","Intert/metal waste for treatment: incineration"
"180","Textiles waste for treatment: incineration"
"181","Wood waste for treatment: incineration"
"182","Oil/hazardous waste for treatment: incineration"
"183","Food waste for treatment: biogasification and land application"
"184","Paper waste for treatment: biogasification and land application"
"185","Sewage sludge for treatment: biogasification and land application"
"186","Food waste for treatment: composting and land application"
"187","Paper and wood waste for treatment: composting and land application"
"188","Food waste for treatment: waste water treatment"
"189","Other waste for treatment: waste water treatment"
"190","Food waste for treatment: landfill"
"191","Paper for treatment: landfill"
"192","Plastic waste for treatment: landfill"
"193","Inert/metal/hazardous waste for treatment: landfill"
"194","Textiles waste for treatment: landfill"
"195","Wood waste for treatment: landfill"
"196","Membership organisation services n.e.c. (91)"
"197","Recreational, cultural and sporting services (92)"
"198","Other services (93)"
"199","Private households with employed persons (95)"
"200","Extra-territorial organizations and bodies"
